SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),7847 S Saint Lawrence Ave,Chicago,IL,60619,250000,4,2.0,CHI - Greater Grand Crossing,,,1915,20,,,Active,,,https://www.redfin.com/IL/Chicago/7847-S-St-Lawrence-Ave-60619/home/13917649,MRED,11631184,N,Y,41.7516483,-87.6098109
MLS Listing,,Condo/Co-op,3660 N Lake Shore Dr #410,Chicago,IL,60613,199900,1,1.0,CHI - Lake View,,,1987,20,,379,Active,,,https://www.redfin.com/IL/Chicago/3660-N-Lake-Shore-Dr-60613/unit-410/home/12741996,MRED,11625722,N,Y,41.949859,-87.6457899
MLS Listing,,Condo/Co-op,4216 S Ellis Ave Unit 3S,Chicago,IL,60653,579999,4,4.0,CHI - Oakland,3500,,2016,20,166,320,Active,,,https://www.redfin.com/IL/Chicago/4216-S-Ellis-Ave-60653/unit-3S/home/144510582,MRED,11631038,N,Y,41.8174267,-87.6022424
MLS Listing,,Condo/Co-op,400 E Randolph St #3628,Chicago,IL,60601,345000,1,1.0,CHI - Loop,860,,1963,21,401,680,Active,,,https://www.redfin.com/IL/Chicago/400-E-Randolph-St-60601/unit-3628/home/14094290,MRED,11630701,N,Y,41.885003,-87.6168638
MLS Listing,,Single Family Residential,4015 N Drake Ave,Chicago,IL,60618,795000,4,3.5,CHI - Irving Park,3576,3036,2013,21,222,,Active,,,https://www.redfin.com/IL/Chicago/4015-N-Drake-Ave-60618/home/13482788,MRED,11630015,N,Y,41.9543587,-87.7163092
MLS Listing,,Condo/Co-op,5559 S Blackstone Ave #2,Chicago,IL,60637,369000,3,2.0,CHI - Hyde Park,1600,,1906,22,231,656,Active,,,https://www.redfin.com/IL/Chicago/5559-S-Blackstone-Ave-60637/unit-2/home/12565773,MRED,11629364,N,Y,41.7935128,-87.5898569
MLS Listing,,Condo/Co-op,4631 S Ellis Ave Unit 3R,Chicago,IL,60653,399900,3,2.5,Ellington Court,2103,,,22,190,202,Active,,,https://www.redfin.com/IL/Chicago/4631-S-Ellis-Ave-60653/unit-3R/home/12733143,MRED,11629270,N,Y,41.8104971,-87.6012893
MLS Listing,,Condo/Co-op,3543 W Belmont Ave #2,Chicago,IL,60618,450000,3,2.5,CHI - Avondale,1650,,2011,22,273,265,Active,,,https://www.redfin.com/IL/Chicago/3543-W-Belmont-Ave-60618/unit-2/home/52639035,MRED,11629241,N,Y,41.93897,-87.71661
MLS Listing,,Condo/Co-op,1345 W Huron St #3,Chicago,IL,60642,569000,2,2.0,CHI - West Town,,,2016,22,,176,Active,,,https://www.redfin.com/IL/Chicago/1345-W-Huron-St-60642/unit-3/home/161065785,MRED,11628984,N,Y,41.8941037,-87.6613045
MLS Listing,,Condo/Co-op,6444 S Woodlawn Ave Unit 4N,Chicago,IL,60637,375000,3,2.0,CHI - Woodlawn,2000,,2018,22,188,202,Active,,,https://www.redfin.com/IL/Chicago/6444-S-Woodlawn-Ave-60637/unit-4N/home/179303424,MRED,11624927,N,Y,41.7773644,-87.5963797
MLS Listing,,Single Family Residential,6124 S Mcvicker Ave,Chicago,IL,60638,424000,5,3.0,CHI - Clearing,2099,3746,2010,23,202,,Active,October-9-2022 10:00 AM,October-9-2022 12:00 PM,https://www.redfin.com/IL/Chicago/6124-S-McVicker-Ave-60638/home/12817862,MRED,11626120,N,Y,41.7807017,-87.7731624
MLS Listing,,Multi-Family (2-4 Unit),8109 S Drexel Ave,Chicago,IL,60619,375000,9,3.0,CHI - Chatham,,3920,1925,23,,,Active,,,https://www.redfin.com/IL/Chicago/8109-S-Drexel-Ave-60619/home/13224206,MRED,11614791,N,Y,41.7472806,-87.6023406
MLS Listing,,Single Family Residential,6438 N Harlem Ave,Chicago,IL,60631,289999,3,2.0,CHI - Edison Park,1000,4133,1959,23,290,,Active,,,https://www.redfin.com/IL/Chicago/6438-N-Harlem-Ave-60631/home/13635879,MRED,11627997,N,Y,41.9980854,-87.8070884
MLS Listing,,Condo/Co-op,5553 N Clark St #301,Chicago,IL,60640,579900,3,2.0,CHI - Edgewater,,,2019,24,,226,Active,,,https://www.redfin.com/IL/Chicago/5553-N-Clark-St-60640/unit-301/home/168661028,MRED,11627486,N,Y,41.983298,-87.668362
MLS Listing,,Multi-Family (2-4 Unit),1637 N Richmond St,Chicago,IL,60647,540000,6,3.0,CHI - West Town,,,1880,27,,,Active,,,https://www.redfin.com/IL/Chicago/1637-N-Richmond-St-60647/home/181656397,MRED,11477424,N,Y,41.9113231,-87.7000371
MLS Listing,,Condo/Co-op,1122 W Catalpa Ave #515,Chicago,IL,60640,249900,2,1.5,Catalpa Gardens,1054,,2007,28,237,636,Active,,,https://www.redfin.com/IL/Chicago/1122-W-Catalpa-Ave-60640/unit-515/home/16882786,MRED,11625022,N,Y,41.9824219,-87.6590772
MLS Listing,,Condo/Co-op,749 S Claremont Ave #2,Chicago,IL,60612,245000,2,2.0,CHI - Near West Side,1200,,1997,28,204,150,Active,,,https://www.redfin.com/IL/Chicago/749-S-Claremont-Ave-60612/unit-2/home/12763934,MRED,11624808,N,Y,41.8717244,-87.6846611
MLS Listing,,Condo/Co-op,2324 N Lincoln Park Unit 4C,Chicago,IL,60614,160000,0,1.0,CHI - Lincoln Park,,,1927,28,,229,Active,,,https://www.redfin.com/IL/Chicago/2324-N-Lincoln-Park-W-60614/unit-4C/home/18957567,MRED,11624799,N,Y,41.924602,-87.6372469
MLS Listing,,Condo/Co-op,565 W Quincy St #1009,Chicago,IL,60661,465000,2,2.0,CHI - Near West Side,,,2009,28,,730,Active,,,https://www.redfin.com/IL/Chicago/565-W-Quincy-St-60661/unit-1009/home/171322145,MRED,11622139,N,Y,41.8784947,-87.6422376
MLS Listing,,Single Family Residential,6737 N Hermitage Ave,Chicago,IL,60626,749900,4,4.0,CHI - Rogers Park,3038,,1929,28,247,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/6737-N-Hermitage-Ave-60626/home/13570273,MRED,11624698,N,Y,42.0045994,-87.6737077
MLS Listing,,Condo/Co-op,235 W Van Buren St #4001,Chicago,IL,60607,465500,2,2.0,CHI - Loop,1352,,2010,28,344,562,Active,,,https://www.redfin.com/IL/Chicago/235-W-Van-Buren-St-60607/unit-4001/home/113098051,MRED,11618511,N,Y,41.8765303,-87.6347529
MLS Listing,,Condo/Co-op,33 W Ontario St Unit 24F,Chicago,IL,60654,425000,2,2.0,CHI - Near North Side,1250,,2003,28,340,967,Active,,,https://www.redfin.com/IL/Chicago/33-W-Ontario-St-60654/unit-24F/home/39557679,MRED,11624493,N,Y,41.8931144,-87.6291864
MLS Listing,,Condo/Co-op,910 S Michigan Ave #1211,Chicago,IL,60605,414900,2,2.0,CHI - Loop,1650,,1913,28,251,934,Active,,,https://www.redfin.com/IL/Chicago/910-S-Michigan-Ave-60605/unit-1211/home/12662665,MRED,11624383,N,Y,41.8701636,-87.6248468
MLS Listing,,Condo/Co-op,1414 N Wells St #212,Chicago,IL,60610,399900,1,1.0,CHI - Near North Side,,,1995,28,,538,Active,,,https://www.redfin.com/IL/Chicago/1414-N-Wells-St-60610/unit-212/home/14115603,MRED,11610665,N,Y,41.9081697,-87.6349094
MLS Listing,,Condo/Co-op,200 W Grand Ave #1403,Chicago,IL,60654,399000,2,2.0,CHI - Near North Side,1250,,2004,28,319,804,Active,,,https://www.redfin.com/IL/Chicago/200-W-Grand-Ave-60654/unit-1403/home/12576394,MRED,11613546,N,Y,41.8918775,-87.6344475
MLS Listing,,Condo/Co-op,3001 W Logan Blvd #1,Chicago,IL,60647,324900,2,1.0,CHI - Logan Square,950,,1908,29,342,338,Active,,,https://www.redfin.com/IL/Chicago/3001-W-Logan-Blvd-60647/unit-1/home/12727616,MRED,11613550,N,Y,41.9279283,-87.7025983
MLS Listing,,Condo/Co-op,1641 W Farwell Ave Unit 2N,Chicago,IL,60626,216500,2,2.0,CHI - Rogers Park,1000,,1918,29,217,201,Active,,,https://www.redfin.com/IL/Chicago/1641-W-Farwell-Ave-60626/unit-2N/home/26802709,MRED,11623509,N,Y,42.0060966,-87.671571
MLS Listing,,Condo/Co-op,565 W Quincy St #717,Chicago,IL,60661,360000,2,2.0,CHI - Near West Side,1132,,2009,29,318,670,Active,,,https://www.redfin.com/IL/Chicago/565-W-Quincy-St-60661/unit-717/home/28471158,MRED,11623500,N,Y,41.8783451,-87.6420845
MLS Listing,,Single Family Residential,5332 S Lowe Ave,Chicago,IL,60609,190000,4,1.5,CHI - New City,996,3149,1969,30,191,,Active,,,https://www.redfin.com/IL/Chicago/5332-S-Lowe-Ave-60609/home/13952234,MRED,11622137,N,Y,41.7970172,-87.6418759
MLS Listing,,Condo/Co-op,212 W Washington St #2111,Chicago,IL,60606,270000,2,1.0,CHI - Loop,900,,1914,30,300,766,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/212-W-Washington-St-60606/unit-2111/home/113098187,MRED,11610430,N,Y,41.8833756,-87.634418
MLS Listing,,Condo/Co-op,2910 W Berwyn Ave #3,Chicago,IL,60625,215000,2,1.0,CHI - Lincoln Square,1030,,1975,30,209,324,Active,,,https://www.redfin.com/IL/Chicago/2910-W-Berwyn-Ave-60625/unit-3/home/180562903,MRED,11622067,N,Y,41.977883,-87.7021199
MLS Listing,,Condo/Co-op,2 S Leavitt St #206,Chicago,IL,60612,249900,1,1.0,CHI - Near West Side,,,2005,30,,290,Active,,,https://www.redfin.com/IL/Chicago/2-S-Leavitt-St-60612/unit-206/home/26795614,MRED,11622000,N,Y,41.8810582,-87.6816613
MLS Listing,,Single Family Residential,7007 W Farragut Ave,Chicago,IL,60656,339999,2,1.0,CHI - Norwood Park,800,2500,1961,30,425,,Active,,,https://www.redfin.com/IL/Chicago/7007-W-Farragut-Ave-60656/home/13506915,MRED,11621882,N,Y,41.9761796,-87.8027867
MLS Listing,,Condo/Co-op,474 N Lake Shore Dr #2206,Chicago,IL,60611,244000,0,1.0,CHI - Near North Side,650,,1991,34,375,554,Active,,,https://www.redfin.com/IL/Chicago/474-N-Lake-Shore-Dr-60611/unit-2206/home/12592706,MRED,11620570,N,Y,41.8908367,-87.6145904
MLS Listing,,Condo/Co-op,125 E 13th St #1104,Chicago,IL,60605,430000,2,2.0,CHI - Near South Side,1400,,2005,34,307,528,Active,,,https://www.redfin.com/IL/Chicago/125-E-13th-St-60605/unit-1104/home/12635887,MRED,11620013,N,Y,41.8655862,-87.62288
MLS Listing,,Condo/Co-op,11907 Gregory St #3,Blue Island,IL,60406,55900,1,1.0,Blue Island,640,,1964,34,87,232,Active,,,https://www.redfin.com/IL/Blue-Island/11907-Gregory-St-60406/unit-3/home/12690612,MRED,11620014,N,Y,41.6769559,-87.679048
MLS Listing,,Single Family Residential,7332 S Dante Ave,Chicago,IL,60619,274990,3,2.5,CHI - South Shore,1500,3136,1922,34,183,,Active,,,https://www.redfin.com/IL/Chicago/7332-S-Dante-Ave-60619/home/13921685,MRED,11614492,N,Y,41.7613609,-87.5899547
MLS Listing,,Single Family Residential,8444 W Agatite Ave,Chicago,IL,60656,495000,3,2.0,CHI - O'Hare,2002,5671,1958,35,247,,Active,,,https://www.redfin.com/IL/Chicago/8444-W-Agatite-Ave-60656/home/13551375,MRED,11618495,N,Y,41.9608249,-87.8382256
MLS Listing,,Single Family Residential,5465 N Mason Ave,Chicago,IL,60630,469000,4,3.0,CHI - Jefferson Park,1314,3920,1949,35,357,,Active,,,https://www.redfin.com/IL/Chicago/5465-N-Mason-Ave-60630/home/13502709,MRED,11612327,N,Y,41.980399,-87.7766215
MLS Listing,,Condo/Co-op,2 E Erie St #3907,Chicago,IL,60611,360000,1,1.0,CHI - Near North Side,824,,2002,35,437,610,Active,,,https://www.redfin.com/IL/Chicago/2-E-Erie-St-60611/unit-3907/home/12599920,MRED,11478127,N,Y,41.8943685,-87.6275053
MLS Listing,,Multi-Family (2-4 Unit),2903 W Warren Blvd,Chicago,IL,60612,379000,5,3.0,CHI - East Garfield Park,,2613,1885,36,,,Active,,,https://www.redfin.com/IL/Chicago/2903-W-Warren-Blvd-60612/home/180185481,MRED,11617973,N,Y,41.8816942,-87.6990294
MLS Listing,,Multi-Family (2-4 Unit),2128 N Mobile Ave,Chicago,IL,60639,349900,7,3.0,CHI - Belmont Cragin,,3920,1926,42,,,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/2128-N-Mobile-Ave-60639/home/13429060,MRED,11613591,N,Y,41.9191123,-87.7831162
MLS Listing,,Condo/Co-op,1541 W Chestnut St #1,Chicago,IL,60642,649900,3,3.0,CHI - West Town,2600,,2004,43,250,194,Active,,,https://www.redfin.com/IL/Chicago/1541-W-Chestnut-St-60642/unit-1/home/12659323,MRED,11610879,N,Y,41.897697,-87.6664927
MLS Listing,,Condo/Co-op,1620 S Michigan Ave #1022,Chicago,IL,60616,295000,2,1.0,CHI - Near South Side,920,,2003,43,321,362,Active,,,https://www.redfin.com/IL/Chicago/1620-S-Michigan-Ave-60616/unit-1022/home/18916672,MRED,11612189,N,Y,41.859565,-87.6242683
MLS Listing,,Condo/Co-op,1600 S Indiana Ave #506,Chicago,IL,60616,325000,2,2.0,CHI - Near South Side,,,2006,44,,476,Active,,,https://www.redfin.com/IL/Chicago/1600-S-Indiana-Ave-60616/unit-506/home/26820549,MRED,11611400,N,Y,41.8598949,-87.6230088
MLS Listing,,Single Family Residential,1708 N Mcvicker Ave,Chicago,IL,60639,289999,4,1.0,CHI - Austin,2493,,1925,49,116,,Active,,,https://www.redfin.com/IL/Chicago/1708-N-McVicker-Ave-60639/home/13427673,MRED,11486575,N,Y,41.9113967,-87.7768137
MLS Listing,,Townhouse,1608 W Touhy Ave Unit A,Chicago,IL,60626,299999,3,2.0,CHI - Rogers Park,,,1959,49,,,Active,,,https://www.redfin.com/IL/Chicago/1608-W-Touhy-Ave-60626/unit-A/home/13571555,MRED,11479811,N,Y,42.0130448,-87.6706559
MLS Listing,,Condo/Co-op,2657 W Thomas St Unit 1E,Chicago,IL,60622,475000,3,3.0,CHI - West Town,1746,,2002,49,272,276,Active,,,https://www.redfin.com/IL/Chicago/2657-W-Thomas-St-60622/unit-1E/home/12657217,MRED,11607703,N,Y,41.90087,-87.694134
MLS Listing,,Single Family Residential,2826 W Warren Blvd,Chicago,IL,60612,489000,4,3.5,CHI - East Garfield Park,2388,2178,1895,49,205,,Active,,,https://www.redfin.com/IL/Chicago/2826-W-Warren-Blvd-60612/home/13259721,MRED,11490481,N,Y,41.8821993,-87.6972652
MLS Listing,,Single Family Residential,6353 S Kilpatrick Ave,Chicago,IL,60629,339900,5,2.5,Clear Ridge,1200,3746,1961,51,283,,Active,,,https://www.redfin.com/IL/Chicago/6353-S-Kilpatrick-Ave-60629/home/13994844,MRED,11492690,N,Y,41.7768758,-87.7395286
MLS Listing,,Condo/Co-op,802 W George St #2,Chicago,IL,60657,290000,2,1.0,Gaslight Village,900,,1908,52,322,471,Active,,,https://www.redfin.com/IL/Chicago/802-W-George-St-60657/unit-2/home/13363030,MRED,11489624,N,Y,41.934637,-87.6492741
MLS Listing,,Condo/Co-op,226 N Clinton St #225,Chicago,IL,60661,299900,1,1.0,CHI - Near West Side,760,,1996,52,395,408,Active,,,https://www.redfin.com/IL/Chicago/226-N-Clinton-St-60661/unit-225/home/12787630,MRED,11492235,N,Y,41.8862901,-87.6417042
MLS Listing,,Condo/Co-op,1449 N Ashland Ave Unit 2R,Chicago,IL,60622,249900,2,1.0,CHI - West Town,800,,,55,312,188,Active,,,https://www.redfin.com/IL/Chicago/1449-N-Ashland-Ave-60622/unit-2R/home/18928359,MRED,11490230,N,Y,41.9084309,-87.6673119
MLS Listing,,Condo/Co-op,235 W Van Buren St #2313,Chicago,IL,60607,320000,2,1.0,CHI - Loop,,,2015,55,,396,Active,,,https://www.redfin.com/IL/Chicago/235-W-Van-Buren-St-60607/unit-2313/home/113099120,MRED,11490207,N,Y,41.8765303,-87.6347529
MLS Listing,,Condo/Co-op,1449 W Walton St #3,Chicago,IL,60642,424900,2,2.0,CHI - West Town,1200,,1997,55,354,166,Active,,,https://www.redfin.com/IL/Chicago/1449-W-Walton-St-60642/unit-3/home/12740919,MRED,11490123,N,Y,41.8986734,-87.6643888
MLS Listing,,Condo/Co-op,1250 S Michigan Ave #1101,Chicago,IL,60605,410500,2,2.0,CHI - Near South Side,1298,,2005,56,316,746,Active,,,https://www.redfin.com/IL/Chicago/1250-S-Michigan-Ave-60605/unit-1101/home/18946568,MRED,11486395,N,Y,41.8659823,-87.6243183
MLS Listing,,Single Family Residential,6259 W Lawrence Ave,Chicago,IL,60630,419999,4,3.0,CHI - Portage Park,2452,,1956,56,171,,Active,,,https://www.redfin.com/IL/Chicago/6259-W-Lawrence-Ave-60630/home/13476425,MRED,11482662,N,Y,41.9672709,-87.784269
MLS Listing,,Condo/Co-op,401 E Ontario St #4204,Chicago,IL,60611,234000,1,1.0,CHI - Near North Side,775,,1990,56,302,680,Active,,,https://www.redfin.com/IL/Chicago/401-E-Ontario-St-60611/unit-4204/home/12765469,MRED,11489174,N,Y,41.893211,-87.616401
MLS Listing,,Single Family Residential,8524 S Seeley Ave,Chicago,IL,60620,235000,3,1.0,CHI - Auburn Gresham,900,,1947,56,261,,Active,,,https://www.redfin.com/IL/Chicago/8524-S-Seeley-Ave-60620/home/13907669,MRED,11488201,N,Y,41.7384943,-87.6743134
MLS Listing,,Condo/Co-op,4334 N Clarendon Ave #207,Chicago,IL,60613,196000,1,1.0,Boardwalk,,,1960,57,,345,Active,,,https://www.redfin.com/IL/Chicago/4334-N-Clarendon-Ave-60613/unit-207/home/13394266,MRED,11488014,N,Y,41.9613072,-87.6503276
MLS Listing,,Condo/Co-op,195 N Harbor Dr #4001,Chicago,IL,60601,470000,2,2.0,CHI - Loop,1221,,1996,58,385,1100,Active,,,https://www.redfin.com/IL/Chicago/195-N-Harbor-Dr-60601/unit-4001/home/14093402,MRED,11478402,N,Y,41.8856057,-87.6155531
MLS Listing,,Single Family Residential,949 N Karlov Ave,Chicago,IL,60651,270000,3,2.0,CHI - Humboldt Park,,,1913,59,,,Active,,,https://www.redfin.com/IL/Chicago/949-N-Karlov-Ave-60651/home/13282850,MRED,11486576,N,Y,41.8985931,-87.7283627
MLS Listing,,Multi-Family (2-4 Unit),3537 W Jackson Blvd,Chicago,IL,60624,525000,8,3.0,CHI - East Garfield Park,,3484,1901,63,,,Active,,,https://www.redfin.com/IL/Chicago/3537-W-Jackson-Blvd-60624/home/13256778,MRED,11474746,N,Y,41.8770057,-87.7150502
MLS Listing,,Multi-Family (2-4 Unit),2318 N Sacramento Ave,Chicago,IL,60647,1175000,7,6.0,CHI - Logan Square,,4356,1925,63,,,Active,,,https://www.redfin.com/IL/Chicago/2318-N-Sacramento-Ave-60647/home/13418463,MRED,11480377,N,Y,41.9238893,-87.7026549
MLS Listing,,Condo/Co-op,340 W Diversey Pkwy #1120,Chicago,IL,60657,360000,3,2.0,Commonwealth Plaza,1400,,1957,65,257,1270,Active,,,https://www.redfin.com/IL/Chicago/340-W-Diversey-Pkwy-60657/unit-1120/home/13369741,MRED,11444921,N,Y,41.9334139,-87.6389044
MLS Listing,,Single Family Residential,3613 W 64th Pl,Chicago,IL,60629,279900,3,1.5,CHI - West Lawn,1640,,1913,65,171,,Active,,,https://www.redfin.com/IL/Chicago/3613-W-64th-Pl-60629/home/13990916,MRED,11481355,N,Y,41.7758451,-87.7135863
MLS Listing,,Single Family Residential,8840 S Mozart Ave,Evergreen Park,IL,60805,264900,2,1.0,Evergreen Park,629,,1938,65,421,,Active,,,https://www.redfin.com/IL/Evergreen-Park/8840-S-Mozart-Ave-60805/home/13187947,MRED,11476857,N,Y,41.7322865,-87.6937712
MLS Listing,,Multi-Family (2-4 Unit),9024 S Houston Ave,Chicago,IL,60617,145000,5,3.0,CHI - South Chicago,,,1890,69,,,Active,,,https://www.redfin.com/IL/Chicago/9024-S-Houston-Ave-60617/home/13042455,MRED,11468295,N,Y,41.7311427,-87.550156
MLS Listing,,Single Family Residential,3358 S Leavitt St,Chicago,IL,60608,495000,3,2.0,CHI - McKinley Park,1232,,1890,69,402,,Active,,,https://www.redfin.com/IL/Chicago/3358-S-Leavitt-St-60608/home/14078135,MRED,11477836,N,Y,41.8322624,-87.6804749
MLS Listing,,Condo/Co-op,65 E Monroe St #4312,Chicago,IL,60603,509000,2,2.0,CHI - Loop,1280,,2008,72,398,905,Active,,,https://www.redfin.com/IL/Chicago/65-E-Monroe-St-60603/unit-4312/home/39567215,MRED,11474948,N,Y,41.8806386,-87.6255308
MLS Listing,,Condo/Co-op,1525 S Sangamon St Unit 805-P,Chicago,IL,60608,519000,2,2.0,University Village,1600,,2001,83,324,870,Active,,,https://www.redfin.com/IL/Chicago/1525-S-Sangamon-St-60608/unit-805-P/home/12573413,MRED,11370278,N,Y,41.8607427,-87.6494388
MLS Listing,,Condo/Co-op,7231 N Damen Ave #2,Chicago,IL,60645,134999,2,1.0,CHI - Rogers Park,745,,1920,84,181,283,Active,,,https://www.redfin.com/IL/Chicago/7231-N-Damen-Ave-60645/unit-2/home/12636715,MRED,11454288,N,Y,42.0135143,-87.6799776
