SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),8601 S Essex Ave,Chicago,IL,60617,245000,10,3.0,CHI - South Chicago,,3920,1920,61,,,Active,,,https://www.redfin.com/IL/Chicago/8601-S-Essex-Ave-60617/home/13212418,MRED,11458294,N,Y,41.7389239,-87.5633195
MLS Listing,,Single Family Residential,7224 N Hamilton Ave,Chicago,IL,60645,869000,6,3.5,CHI - West Ridge,4459,4356,2001,91,195,,Active,,,https://www.redfin.com/IL/Chicago/7224-N-Hamilton-Ave-60645/home/13572907,MRED,11454557,N,Y,42.0129909,-87.6854012
MLS Listing,,Condo/Co-op,118 E Erie St Unit 37H,Chicago,IL,60611,2800000,3,3.5,CHI - Near North Side,3661,,2014,91,765,6579,Active,,,https://www.redfin.com/IL/Chicago/118-E-Erie-St-60611/unit-37H/home/113099537,MRED,11444036,N,Y,41.8942887,-87.6246388
MLS Listing,,Condo/Co-op,5036 W Pensacola Ave #302,Chicago,IL,60641,299000,2,2.0,CHI - Portage Park,1357,,2007,91,220,360,Active,,,https://www.redfin.com/IL/Chicago/5036-W-Pensacola-Ave-60641/unit-302/home/12609147,MRED,11448220,N,Y,41.9599164,-87.7534847
MLS Listing,,Condo/Co-op,1464 S Michigan Ave #301,Chicago,IL,60605,538000,3,2.0,CHI - Near South Side,1387,,2008,91,388,711,Active,,,https://www.redfin.com/IL/Chicago/1464-S-Michigan-Ave-60605/unit-301/home/39570940,MRED,11368741,N,Y,41.8622613,-87.624234
MLS Listing,,Condo/Co-op,945 N Honore St #1,Chicago,IL,60622,779399,3,2.5,CHI - West Town,2700,,2002,98,289,227,Active,,,https://www.redfin.com/IL/Chicago/945-N-Honore-St-60622/unit-1/home/12707114,MRED,11444781,N,Y,41.8990937,-87.6731731
MLS Listing,,Condo/Co-op,5019 River Rd Unit 1W,Schiller Park,IL,60176,169900,2,1.0,Schiller Park,850,,1968,99,200,200,Active,,,https://www.redfin.com/IL/Schiller-Park/5019-River-Rd-60176/unit-1W/home/12609923,MRED,11447884,N,Y,41.9699422,-87.8610753
MLS Listing,,Single Family Residential,10527 S Oakley Ave,Chicago,IL,60643,375900,3,1.5,CHI - Beverly,2198,6141,1933,107,171,,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/10527-S-Oakley-Ave-60643/home/13072626,MRED,11441539,N,Y,41.7019484,-87.6787972
MLS Listing,,Single Family Residential,2104 N Cleveland Ave,Chicago,IL,60614,2800000,5,4.0,CHI - Lincoln Park,4709,3484,1977,112,595,,Active,,,https://www.redfin.com/IL/Chicago/2104-N-Cleveland-Ave-60614/home/13349768,MRED,11282179,N,Y,41.9204665,-87.641556
MLS Listing,,Multi-Family (2-4 Unit),1145 W 17th St,Chicago,IL,60608,299999,5,2.0,CHI - Lower West Side,,2613,1885,118,,,Active,,,https://www.redfin.com/IL/Chicago/1145-W-17th-St-60608/home/14085909,MRED,11422536,N,Y,41.8587114,-87.655195
MLS Listing,,Condo/Co-op,1510 N Greenview Ave Unit 2F,Chicago,IL,60642,228000,1,1.0,CHI - West Town,700,,2004,119,326,116,Active,,,https://www.redfin.com/IL/Chicago/1510-N-Greenview-Ave-60642/unit-2F/home/18928361,MRED,11428224,N,Y,41.9092364,-87.6654537
MLS Listing,,Single Family Residential,12027 Ann St,Blue Island,IL,60406,209900,5,2.0,Blue Island,1596,3179,1955,89,132,,Active,,,https://www.redfin.com/IL/Blue-Island/12027-Ann-St-60406/home/13131851,MRED,11392843,N,Y,41.6746004,-87.6839842
MLS Listing,,Single Family Residential,3306 W Pierce Ave,Chicago,IL,60651,640000,2,1.5,CHI - Humboldt Park,1825,5309,1950,115,351,,Active,,,https://www.redfin.com/IL/Chicago/3306-W-Pierce-Ave-60651/home/13285637,MRED,11301211,N,Y,41.9093488,-87.709853
Redfin Data,,Condo/Co-op,106 S Sangamon St Unit 1S,Chicago,IL,60607,1150000,4,3.0,Chicago,2750,,2008,1,418,345,Pre On-Market,,,https://www.redfin.com/IL/Chicago/106-S-Sangamon-St-60607/unit-1S/home/28618395,Coming Soon,89673,N,Y,41.8801022,-87.6511177
Redfin Data,,Single Family Residential,6715 N Hiawatha Ave,Chicago,IL,60646,475000,3,1.5,Chicago,1446,5160,1938,1,328,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/6715-N-Hiawatha-Ave-60646/home/13592562,Coming Soon,89548,N,Y,42.002963,-87.769029
Redfin Data,,Multi-Family (2-4 Unit),2259 N Laporte Ave,Chicago,IL,60639,529999,6,3.0,Chicago,2704,6250,1925,1,196,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/2259-N-Laporte-Ave-60639/home/13425756,Coming Soon,89651,N,Y,41.9222638,-87.74963
Redfin Data,,Condo/Co-op,8625 W Foster Ave Unit 2B,Chicago,IL,60656,179999,2,1.5,Chicago,800,,1975,1,225,250,Pre On-Market,,,https://www.redfin.com/IL/Chicago/8625-W-Foster-Ave-60656/unit-2B/home/12718966,Coming Soon,89649,N,Y,41.9726917,-87.8421654
Redfin Data,,Multi-Family (2-4 Unit),9035 S Exchange Ave,Chicago,IL,60617,375000,11,3.0,Chicago,,3475,1891,8,,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/9035-S-Exchange-Ave-60617/home/13043013,Coming Soon,89519,N,Y,41.7308416,-87.5524544
Redfin Data,,Townhouse,3759 S Morgan St Unit C,Chicago,IL,60609,500000,4,2.5,Chicago,2700,,2016,9,185,275,Pre On-Market,,,https://www.redfin.com/IL/Chicago/3759-S-Morgan-St-60609/unit-C/home/144510515,Coming Soon,89511,N,Y,41.825915,-87.6500589
Redfin Data,,Condo/Co-op,"1908 W Irving Park Rd., #404",Chicago,IL,60613,649000,3,2.0,Chicago,1600,,2003,27,406,310,Pre On-Market,,,https://www.redfin.com/IL/Chicago/1908-W-Irving-Park-Rd-60613/unit-404/home/12663755,Coming Soon,89171,N,Y,41.954482,-87.676816
Redfin Data,,Condo/Co-op,3950 N Lake Shore Dr #718,Chicago,IL,60613,140000,1,1.0,Chicago,850,,,64,165,685,Pre On-Market,,,https://www.redfin.com/IL/Chicago/3950-N-Lake-Shore-Dr-60613/unit-718/home/13380743,Coming Soon,88294,N,Y,41.954247,-87.6458578
MLS Listing,,Condo/Co-op,201 N Westshore Dr #1408,Chicago,IL,60601,545000,2,2.5,Lancaster,1295,,2005,1,421,759,Active,,,https://www.redfin.com/IL/Chicago/201-N-Westshore-Dr-60601/unit-1408/home/12647035,MRED,11646994,N,Y,41.8864156,-87.6160537
MLS Listing,,Condo/Co-op,1350 W Fullerton Ave #518,Chicago,IL,60614,475000,2,2.0,CHI - Lincoln Park,,,1998,1,,689,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/1350-W-Fullerton-Ave-60614/unit-518/home/12771401,MRED,11646989,N,Y,41.9254567,-87.6621903
MLS Listing,,Single Family Residential,2227 N 73rd Ave,Elmwood Park,IL,60707,384900,3,2.0,Elmwood Park,1704,4164,1924,1,226,,Active,,,https://www.redfin.com/IL/Elmwood-Park/2227-73rd-Ave-60707/home/13522819,MRED,11646997,N,Y,41.9208769,-87.8083524
MLS Listing,,Single Family Residential,6114 N Legett Ave,Chicago,IL,60646,599900,3,1.5,CHI - Forest Glen,2683,4373,1944,1,224,,Active,October-9-2022 12:00 PM,October-9-2022 03:00 PM,https://www.redfin.com/IL/Chicago/6114-N-Legett-Ave-60646/home/13512654,MRED,11643158,N,Y,41.992514,-87.7550839
MLS Listing,,Condo/Co-op,1400 S Michigan Ave #2404,Chicago,IL,60605,449000,2,2.0,CHI - Near South Side,1260,,2008,1,356,702,Active,,,https://www.redfin.com/IL/Chicago/1400-S-Michigan-Ave-60605/unit-2404/home/52640163,MRED,11646961,N,Y,41.863874,-87.62446
MLS Listing,,Single Family Residential,2248 120th Pl,Blue Island,IL,60406,150000,3,1.5,Blue Island,792,4403,1944,1,189,,Active,,,https://www.redfin.com/IL/Blue-Island/2248-120th-Pl-60406/home/13051791,MRED,11646957,N,Y,41.6747406,-87.6775904
MLS Listing,,Multi-Family (2-4 Unit),1638 N Troy St,Chicago,IL,60647,699000,6,3.0,CHI - Humboldt Park,,,1890,1,,,Active,,,https://www.redfin.com/IL/Chicago/1638-N-Troy-St-60647/home/179475010,MRED,11646959,N,Y,41.9113042,-87.7059664
MLS Listing,,Multi-Family (2-4 Unit),3612 S Halsted St,Chicago,IL,60609,396000,6,3.0,CHI - Bridgeport,,3484,1885,1,,,Active,,,https://www.redfin.com/IL/Chicago/3612-S-Halsted-St-60609/home/14073356,MRED,11646947,N,Y,41.8282638,-87.646301
MLS Listing,,Condo/Co-op,525 W Hawthorne Pl #1102,Chicago,IL,60657,259000,2,1.0,CHI - Lake View,,,1969,1,,675,Active,,,https://www.redfin.com/IL/Chicago/525-W-Hawthorne-Pl-60657/unit-1102/home/12698296,MRED,11629352,N,Y,41.9442213,-87.642196
MLS Listing,,Townhouse,2825 N Wolcott Ave Unit B,Chicago,IL,60657,465000,2,2.0,CHI - North Center,,,,1,,480,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/2825-N-Wolcott-Ave-60657/unit-B/home/13358314,MRED,11633177,N,Y,41.9328954,-87.6741516
MLS Listing,,Single Family Residential,3655 W 69th St,Chicago,IL,60629,329000,6,3.0,CHI - West Lawn,2200,4517,1953,1,150,,Active,,,https://www.redfin.com/IL/Chicago/3655-W-69th-St-60629/home/13989825,MRED,11646939,N,Y,41.7667325,-87.7149153
MLS Listing,,Multi-Family (2-4 Unit),2024 W Coulter St,Chicago,IL,60608,299900,3,1.0,CHI - Lower West Side,,2178,1925,1,,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/2024-W-Coulter-St-60608/home/14078594,MRED,11646934,N,Y,41.849315,-87.676806
MLS Listing,,Condo/Co-op,3600 N Lake Shore Dr #1506,Chicago,IL,60613,279900,1,1.0,CHI - Lake View,,,1960,1,,622,Active,,,https://www.redfin.com/IL/Chicago/3600-N-Lake-Shore-Dr-60613/unit-1506/home/13376951,MRED,11646935,N,Y,41.9489369,-87.6441842
MLS Listing,,Single Family Residential,3424 W Fulton St,Chicago,IL,60624,200000,4,2.0,CHI - East Garfield Park,4455,4456,,1,45,,Active,,,https://www.redfin.com/IL/Chicago/3424-W-Fulton-Blvd-60624/home/13260634,MRED,11646936,N,Y,41.8866069,-87.7122393
MLS Listing,,Single Family Residential,6912 W Foster Ave,Chicago,IL,60656,388900,3,2.0,Union Ridge,1148,,1957,1,339,,Active,,,https://www.redfin.com/IL/Chicago/6912-W-Foster-Ave-60656/home/13507062,MRED,11646930,N,Y,41.9757457,-87.8003283
MLS Listing,,Condo/Co-op,2117 Howard St Unit 2C,Evanston,IL,60202,107000,1,1.0,Evanston,600,,1958,1,178,,Active,,,https://www.redfin.com/IL/Evanston/2117-Howard-St-60202/unit-2C/home/13604235,MRED,11646927,N,Y,42.0173976,-87.6969601
MLS Listing,,Condo/Co-op,2724 N Wayne Ave #2,Chicago,IL,60614,715000,2,2.0,CHI - Lincoln Park,,,2022,1,,175,Active,October-8-2022 10:00 AM,October-8-2022 12:00 PM,https://www.redfin.com/IL/Chicago/2724-N-Wayne-Ave-60614/unit-2/home/179797198,MRED,11646925,N,Y,41.9314884,-87.6625634
MLS Listing,,Single Family Residential,605 Lyman Ave,Oak Park,IL,60304,828500,4,3.0,Oak Park,2200,5000,1908,1,377,,Active,October-8-2022 11:00 AM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Oak-Park/605-Lyman-Ave-60304/home/13253326,MRED,11646921,N,Y,41.877917,-87.7773133
MLS Listing,,Condo/Co-op,720 N Larrabee St #1705,Chicago,IL,60654,299000,1,1.0,Two River Place,816,,2002,1,366,616,Active,,,https://www.redfin.com/IL/Chicago/720-N-Larrabee-St-60654/unit-1705/home/12662918,MRED,11646922,N,Y,41.8952763,-87.6433527
MLS Listing,,Condo/Co-op,3150 N Lake Shore Dr Unit 26A,Chicago,IL,60657,799900,3,2.5,CHI - Lake View,2200,,1963,1,364,1309,Active,,,https://www.redfin.com/IL/Chicago/3150-N-Lake-Shore-Dr-60657/unit-26A/home/13372557,MRED,11646924,N,Y,41.9389609,-87.6388805
MLS Listing,,Condo/Co-op,2800 N Lake Shore Dr Unit 3707-09,Chicago,IL,60657,1000000,4,3.0,CHI - Lake View,2600,,1969,1,385,2105,Active,,,https://www.redfin.com/IL/Chicago/2800-N-Lake-Shore-Dr-60657/unit-3707-09/home/182165730,MRED,11646906,N,Y,41.9331592,-87.6370903
MLS Listing,,Single Family Residential,11148 S Eggleston Ave,Chicago,IL,60628,169900,4,2.0,CHI - Roseland,858,3811,1920,1,198,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/11148-S-Eggleston-Ave-60628/home/13064649,MRED,11646915,N,Y,41.6910158,-87.6341571
MLS Listing,,Single Family Residential,6044 W Waveland Ave,Chicago,IL,60634,520000,6,2.5,CHI - Dunning,1400,4125,1925,1,371,,Active,,,https://www.redfin.com/IL/Chicago/6044-W-Waveland-Ave-60634/home/13466267,MRED,11646911,N,Y,41.9477991,-87.778351
MLS Listing,,Single Family Residential,1922 N Oakley Ave,Chicago,IL,60647,1000000,3,3.5,CHI - Logan Square,2163,2400,1892,1,462,,Active,October-9-2022 12:00 PM,October-9-2022 02:00 PM,https://www.redfin.com/IL/Chicago/1922-N-Oakley-Ave-60647/home/13355778,MRED,11646901,N,Y,41.916876,-87.6851746
MLS Listing,,Single Family Residential,1234 N Marion Ct,Chicago,IL,60622,2099000,4,3.5,CHI - West Town,3500,3354,2016,1,600,,Active,,,https://www.redfin.com/IL/Chicago/1234-N-Marion-Ct-60622/home/14108534,MRED,11639610,N,Y,41.904292,-87.6740822
MLS Listing,,Condo/Co-op,2024 W Le Moyne St Unit 1E,Chicago,IL,60622,1245000,4,3.5,CHI - West Town,,,2018,1,,296,Active,,,https://www.redfin.com/IL/Chicago/2024-W-Le-Moyne-St-60622/unit-1E/home/171315916,MRED,11646887,N,Y,41.9084676,-87.6784155
MLS Listing,,Single Family Residential,9644 S Prairie Ave,Chicago,IL,60628,299900,4,2.0,Rosemoor,1342,,1943,1,223,,Active,October-9-2022 01:00 PM,October-9-2022 03:00 PM,https://www.redfin.com/IL/Chicago/9644-S-Prairie-Ave-60628/home/13089211,MRED,11646889,N,Y,41.7187207,-87.6179244
MLS Listing,,Single Family Residential,2111 W Birchwood Ave,Chicago,IL,60645,595900,5,5.0,CHI - Rogers Park,3116,3118,1918,1,191,,Active,,,https://www.redfin.com/IL/Chicago/2111-W-Birchwood-Ave-60645/home/13573397,MRED,11646876,N,Y,42.0177221,-87.6834935
MLS Listing,,Condo/Co-op,4343 N Clarendon Ave #618,Chicago,IL,60613,119900,0,1.0,CHI - Uptown,,,1974,1,,427,Active,October-8-2022 10:00 AM,October-8-2022 12:00 PM,https://www.redfin.com/IL/Chicago/4343-N-Clarendon-Ave-60613/unit-618/home/13397823,MRED,11646871,N,Y,41.9612878,-87.6494037
MLS Listing,,Condo/Co-op,5911 N Paulina St Unit 3E,Chicago,IL,60660,239000,2,1.0,CHI - Edgewater,850,,1920,1,281,291,Active,,,https://www.redfin.com/IL/Chicago/5911-N-Paulina-St-60660/unit-3E/home/18922166,MRED,11646872,N,Y,41.9887738,-87.6713913
MLS Listing,,Single Family Residential,9842 S Millard Ave,Evergreen Park,IL,60805,359000,3,2.0,Evergreen Park,1313,6198,1950,1,273,,Active,,,https://www.redfin.com/IL/Evergreen-Park/9842-S-Millard-Ave-60805/home/13165258,MRED,11646863,N,Y,41.7139554,-87.7128936
MLS Listing,,Condo/Co-op,858 W Aldine Ave #2,Chicago,IL,60657,599900,2,2.0,CHI - Lake View,1400,,2017,1,429,160,Active,,,https://www.redfin.com/IL/Chicago/858-W-Aldine-Ave-60657/unit-2/home/171312847,MRED,11646858,N,Y,41.9419892,-87.6515814
MLS Listing,,Condo/Co-op,7320 N Rogers Ave #313,Chicago,IL,60626,149900,1,1.0,CHI - Rogers Park,750,,1970,1,200,346,Active,,,https://www.redfin.com/IL/Chicago/7320-N-Rogers-Ave-60626/unit-313/home/13572496,MRED,11646855,N,Y,42.0141259,-87.6795077
MLS Listing,,Vacant Land,4045 N Sacramento Ave,Chicago,IL,60618,600000,,,CHI - Irving Park,,6098,,1,,,Active,,,https://www.redfin.com/IL/Chicago/4045-N-Sacramento-Ave-60618/home/13487483,MRED,11646856,N,Y,41.9553404,-87.7028859
MLS Listing,,Condo/Co-op,300 N State St #4501,Chicago,IL,60654,172500,0,1.0,CHI - Near North Side,500,,1962,1,345,475,Active,,,https://www.redfin.com/IL/Chicago/300-N-State-St-60654/unit-4501/home/14100565,MRED,11646857,N,Y,41.8882994,-87.6282774
MLS Listing,,Single Family Residential,3401 N Normandy Ave,Chicago,IL,60634,369000,3,2.0,CHI - Dunning,,,1943,1,,,Active,,,https://www.redfin.com/IL/Chicago/3401-N-Normandy-Ave-60634/home/13468070,MRED,11646851,N,Y,41.942003,-87.7931062
MLS Listing,,Vacant Land,7521 S Drexel Ave,Chicago,IL,60619,9000,,,CHI - Greater Grand Crossing,,3049,,1,,,Active,,,https://www.redfin.com/IL/Chicago/7521-S-Drexel-Ave-60619/home/21874665,MRED,11646844,N,Y,41.7579547,-87.6025924
MLS Listing,,Condo/Co-op,321 S Sangamon St #601,Chicago,IL,60607,489500,2,2.0,CHI - Near West Side,,,2004,1,,548,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/321-S-Sangamon-St-60607/unit-601/home/12645810,MRED,11633902,N,Y,41.87701,-87.6504844
MLS Listing,,Condo/Co-op,1227 N Paulina St Unit 2N,Chicago,IL,60622,555000,2,2.0,CHI - West Town,1650,,2004,1,336,210,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/1227-N-Paulina-St-60622/unit-2N/home/12634294,MRED,11646847,N,Y,41.904111,-87.670092
MLS Listing,,Condo/Co-op,1325 W Birchwood Ave Unit 3D,Chicago,IL,60626,165000,2,1.0,CHI - Rogers Park,1000,,1967,1,165,265,Active,,,https://www.redfin.com/IL/Chicago/1325-W-Birchwood-Ave-60626/unit-3D/home/13575516,MRED,11646837,N,Y,42.0179244,-87.6643643
MLS Listing,,Single Family Residential,1720 N Maplewood Ave,Chicago,IL,60647,975000,4,3.5,CHI - West Town,3600,,2004,1,271,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/1720-N-Maplewood-Ave-60647/home/13416483,MRED,11646830,N,Y,41.9127749,-87.6912588
MLS Listing,,Single Family Residential,1243 W 71st St,Chicago,IL,60636,210000,5,3.0,CHI - West Englewood,1284,,1908,1,164,,Active,October-8-2022 11:00 AM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/1243-W-71st-St-60636/home/13915207,MRED,11646819,N,Y,41.7648569,-87.6558588
MLS Listing,,Condo/Co-op,235 W Van Buren St #2310,Chicago,IL,60607,259950,1,1.0,CHI - Loop,810,,2009,1,321,405,Active,,,https://www.redfin.com/IL/Chicago/235-W-Van-Buren-St-60607/unit-2310/home/113099767,MRED,11646816,N,Y,41.8765303,-87.6347529
MLS Listing,,Condo/Co-op,910 N Lake Shore Dr #818,Chicago,IL,60611,385000,2,2.0,CHI - Near North Side,1042,,1955,1,369,896,Active,October-8-2022 02:00 PM,October-8-2022 04:00 PM,https://www.redfin.com/IL/Chicago/910-N-Lake-Shore-Dr-60611/unit-818/home/14120057,MRED,11646808,N,Y,41.8997029,-87.6201732
MLS Listing,,Multi-Family (2-4 Unit),2933 W Lexington St,Chicago,IL,60612,269900,7,3.0,CHI - East Garfield Park,,3049,1903,1,,,Active,,,https://www.redfin.com/IL/Chicago/2933-W-Lexington-St-60612/home/181742026,MRED,11646804,N,Y,41.8717453,-87.6998757
MLS Listing,,Condo/Co-op,1353 W Greenleaf Ave Unit 3F,Chicago,IL,60626,127900,1,1.0,CHI - Rogers Park,750,,1922,1,171,230,Active,October-9-2022 01:00 PM,October-9-2022 03:00 PM,https://www.redfin.com/IL/Chicago/1353-W-Greenleaf-Ave-60626/unit-3F/home/13568581,MRED,11646802,N,Y,42.0100021,-87.6645198
MLS Listing,,Vacant Land,333-335 W Garfield Blvd,Chicago,IL,60621,119900,,,CHI - Englewood,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/333-W-Garfield-Blvd-60621/home/13942398,MRED,11646799,N,Y,41.793889,-87.6343179
MLS Listing,,Condo/Co-op,1325 N State Pkwy Unit 18D,Chicago,IL,60610,349000,1,1.0,CHI - Near North Side,950,,1963,1,367,,Active,,,https://www.redfin.com/IL/Chicago/1325-N-State-Pkwy-60610/unit-18D/home/14125290,MRED,11646789,N,Y,41.9064765,-87.6282768
MLS Listing,,Single Family Residential,11934 S La Salle St,Chicago,IL,60628,224900,3,3.5,CHI - West Pullman,1800,3841,2009,1,125,,Active,,,https://www.redfin.com/IL/Chicago/11934-S-La-Salle-St-60628/home/26833220,MRED,11646780,N,Y,41.676896,-87.6265226
