SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,610 N Damen Ave,Chicago,IL,60622,799900,3,3.5,CHI - West Town,2000,1799,2002,1,400,,Active,October-8-2022 11:00 AM,October-8-2022 12:30 PM,https://www.redfin.com/IL/Chicago/610-N-Damen-Ave-60622/home/14104636,MRED,11646467,N,Y,41.8926593,-87.6771541
MLS Listing,,Townhouse,421 N Clinton St,Chicago,IL,60654,999000,4,3.0,Kinzie Park,2416,,2000,1,413,909,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/421-N-Clinton-St-60654/home/12765684,MRED,11646457,N,Y,41.8897238,-87.6411933
MLS Listing,,Multi-Family (2-4 Unit),212 S Hamilton Ave,Chicago,IL,60612,799900,5,3.5,CHI - Near West Side,,,1940,1,,,Active,,,https://www.redfin.com/IL/Chicago/212-S-Hamilton-Ave-60612/home/14088387,MRED,11646441,N,Y,41.8782335,-87.6805027
MLS Listing,,Single Family Residential,7819 S Drexel Ave,Chicago,IL,60619,324900,4,3.0,CHI - Greater Grand Crossing,2680,3123,1905,1,121,,Active,,,https://www.redfin.com/IL/Chicago/7819-S-Drexel-Ave-60619/home/13921394,MRED,11646443,N,Y,41.7524912,-87.602495
MLS Listing,,Single Family Residential,6275 W Hyacinth St,Chicago,IL,60646,639000,5,3.0,CHI - Norwood Park,3333,5623,1952,1,192,,Active,October-9-2022 11:00 AM,October-9-2022 02:00 PM,https://www.redfin.com/IL/Chicago/6275-W-Hyacinth-St-60646/home/13511962,MRED,11646434,N,Y,41.9921249,-87.7849634
MLS Listing,,Single Family Residential,1800 W Diversey Pkwy Unit B,Chicago,IL,60614,569900,3,3.5,Picardy Place,,1485,1996,1,,210,Active,,,https://www.redfin.com/IL/Chicago/1800-W-Diversey-Pkwy-60614/unit-B/home/13359089,MRED,11646425,N,Y,41.9325702,-87.6736499
MLS Listing,,Condo/Co-op,218 S Hamilton Ave Unit 2S,Chicago,IL,60612,399900,2,2.0,CHI - Near West Side,1400,,2003,1,286,156,Active,,,https://www.redfin.com/IL/Chicago/218-S-Hamilton-Ave-60612/unit-2S/home/12678981,MRED,11646423,N,Y,41.8781168,-87.6805989
MLS Listing,,Townhouse,1318 W Touhy Ave Unit E,Chicago,IL,60626,294900,3,1.5,CHI - Rogers Park,1300,,1966,1,227,,Active,,,https://www.redfin.com/IL/Chicago/1318-W-Touhy-Ave-60626/unit-E/home/13575052,MRED,11646415,N,Y,42.0131092,-87.6645115
MLS Listing,,Condo/Co-op,1147 W Ohio St #304,Chicago,IL,60647,699900,3,2.0,CHI - West Town,2382,,1920,1,294,554,Active,October-8-2022 01:00 AM,October-8-2022 02:30 PM,https://www.redfin.com/IL/Chicago/1147-W-Ohio-St-60642/unit-304/home/14102367,MRED,11646420,N,Y,41.8919125,-87.6566928
MLS Listing,,Single Family Residential,2674 N Burling St,Chicago,IL,60614,3000000,6,4.5,CHI - Lincoln Park,4500,,2022,1,667,,Active,,,https://www.redfin.com/IL/Chicago/2674-N-Burling-St-60614/home/13368661,MRED,11646411,N,Y,41.9312602,-87.6480258
MLS Listing,,Condo/Co-op,5130 N Albany Ave #203,Chicago,IL,60625,129900,1,1.0,CHI - North Park,800,,1976,1,162,247,Active,,,https://www.redfin.com/IL/Chicago/5130-N-Albany-Ave-60625/unit-203/home/12808244,MRED,11646412,N,Y,41.9747877,-87.7065142
MLS Listing,,Single Family Residential,10331 S Sangamon St,Chicago,IL,60643,224999,4,2.0,CHI - Washington Heights,1500,3628,1922,1,150,,Active,October-8-2022 12:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/10331-S-Sangamon-St-60643/home/13075735,MRED,11646388,N,Y,41.7059624,-87.6461854
MLS Listing,,Single Family Residential,2824 N Kostner Ave,Chicago,IL,60641,335000,3,2.0,CHI - Hermosa,1476,,1927,1,227,,Active,,,https://www.redfin.com/IL/Chicago/2824-N-Kostner-Ave-60641/home/13444294,MRED,11646393,N,Y,41.932439,-87.7371411
MLS Listing,,Condo/Co-op,512 N Mcclurg Ct #4905,Chicago,IL,60611,369000,1,1.0,Residences at River East,965,,2001,1,382,560,Active,October-9-2022 12:00 PM,October-9-2022 02:00 PM,https://www.redfin.com/IL/Chicago/512-N-McClurg-Ct-60611/unit-4905/home/12694951,MRED,11641397,N,Y,41.8915234,-87.6178142
MLS Listing,,Single Family Residential,10816 S Calumet Ave,Chicago,IL,60628,254500,3,2.0,CHI - Roseland,2000,3750,1944,1,127,,Active,,,https://www.redfin.com/IL/Chicago/10816-S-Calumet-Ave-60628/home/13080411,MRED,11646380,N,Y,41.6976191,-87.6149547
MLS Listing,,Condo/Co-op,841 W Grace St Unit 2S,Chicago,IL,60613,764900,3,2.0,CHI - Lake View,2000,,2014,1,382,255,Active,,,https://www.redfin.com/IL/Chicago/841-W-Grace-St-60613/unit-2S/home/113097425,MRED,11609932,N,Y,41.9508331,-87.651215
MLS Listing,,Single Family Residential,5442 S Oak Park Ave,Chicago,IL,60638,369873,3,2.0,CHI - Garfield Ridge,2200,,1960,1,168,,Active,,,https://www.redfin.com/IL/Chicago/5442-S-Oak-Park-Ave-60638/home/14029809,MRED,11646371,N,Y,41.792791,-87.7918774
MLS Listing,,Condo/Co-op,320 W Oakdale Ave #502,Chicago,IL,60657,300000,1,1.0,CHI - Lake View,1300,,1955,1,231,896,Active,October-8-2022 11:00 AM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/320-W-Oakdale-Ave-60657/unit-502/home/13370050,MRED,11646366,N,Y,41.935862,-87.6380327
MLS Listing,,Condo/Co-op,1424 W Walton St #2,Chicago,IL,60642,535000,2,2.0,CHI - West Town,1400,,2013,1,382,136,Active,October-8-2022 11:00 AM,October-8-2022 12:30 PM,https://www.redfin.com/IL/Chicago/1424-W-Walton-St-60642/unit-2/home/105708688,MRED,11644755,N,Y,41.899048,-87.6634988
MLS Listing,,Single Family Residential,7802 W Victoria St,Chicago,IL,60631,340000,2,1.0,CHI - Norwood Park,1000,3789,1945,1,340,,Active,October-9-2022 10:00 AM,October-9-2022 12:00 PM,https://www.redfin.com/IL/Chicago/7802-W-Victoria-St-60631/home/13565097,MRED,11639026,N,Y,41.9853196,-87.8219974
MLS Listing,,Single Family Residential,6075 N Naples Ave,Chicago,IL,60631,615000,4,4.0,CHI - Norwood Park,3000,,1957,1,205,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/6075-N-Naples-Ave-60631/home/13508049,MRED,11646363,N,Y,41.992431,-87.7885724
MLS Listing,,Single Family Residential,3800 W Eddy St,Chicago,IL,60618,949700,6,3.5,CHI - Avondale,3557,3728,1913,1,267,,Active,,,https://www.redfin.com/IL/Chicago/3800-W-Eddy-St-60618/home/13455064,MRED,11646358,N,Y,41.9457168,-87.722644
MLS Listing,,Single Family Residential,9219 S Kingston Ave,Chicago,IL,60617,289900,4,2.0,CHI - Calumet Heights,2548,4726,1963,1,114,,Active,,,https://www.redfin.com/IL/Chicago/9219-S-Kingston-Ave-60617/home/13042826,MRED,11646356,N,Y,41.7275009,-87.5618134
MLS Listing,,Single Family Residential,12257 S State St,Chicago,IL,60628,260000,5,3.5,CHI - West Pullman,1556,,1927,1,167,,Active,,,https://www.redfin.com/IL/Chicago/12257-S-State-St-60628/home/13058611,MRED,11646355,N,Y,41.6709711,-87.6221777
MLS Listing,,Single Family Residential,4806 S Linder Ave,Chicago,IL,60638,334000,3,2.0,CHI - Garfield Ridge,881,,1999,1,379,,Active,October-8-2022 11:30 AM,October-8-2022 01:30 PM,https://www.redfin.com/IL/Chicago/4806-S-Linder-Ave-60638/home/14025938,MRED,11646353,N,Y,41.8051942,-87.7605538
MLS Listing,,Condo/Co-op,2414 W Thorndale Ave #3,Chicago,IL,60659,135000,1,1.0,CHI - West Ridge,850,,1929,1,159,386,Active,,,https://www.redfin.com/IL/Chicago/2414-W-Thorndale-Ave-60659/unit-3/home/25673594,MRED,11646350,N,Y,41.9887568,-87.69045
MLS Listing,,Single Family Residential,11441 S Ada St,Chicago,IL,60643,89900,2,1.0,CHI - Morgan Park,840,,1953,1,107,,Active,,,https://www.redfin.com/IL/Chicago/11441-S-Ada-St-60643/home/13067104,MRED,11646344,N,Y,41.6855311,-87.6553193
MLS Listing,,Condo/Co-op,4741 N Maplewood Ave Unit 3N,Chicago,IL,60625,319900,2,1.0,CHI - Lincoln Square,900,,1922,1,355,308,Active,October-6-2022 04:30 PM,October-6-2022 06:30 PM,https://www.redfin.com/IL/Chicago/4741-N-Maplewood-Ave-60625/unit-3N/home/182153517,MRED,11646343,N,Y,41.9679623,-87.6923046
MLS Listing,,Multi-Family (2-4 Unit),3713 N Cicero Ave,Chicago,IL,60641,437000,5,3.0,CHI - Portage Park,,3049,1904,1,,,Active,,,https://www.redfin.com/IL/Chicago/3713-N-Cicero-Ave-60641/home/180668261,MRED,11646339,N,Y,41.9483789,-87.7468793
MLS Listing,,Condo/Co-op,40 E 9th St #1005,Chicago,IL,60605,225000,2,1.0,CHI - Loop,1050,,,1,214,661,Active,October-15-2022 12:00 PM,October-15-2022 02:00 PM,https://www.redfin.com/IL/Chicago/40-E-9th-St-60605/unit-1005/home/12647630,MRED,11646334,N,Y,41.8707384,-87.6263891
MLS Listing,,Condo/Co-op,4521 N Central Park Ave Unit 1W,Chicago,IL,60625,179900,2,1.0,CHI - Albany Park,900,,1921,1,200,306,Active,,,https://www.redfin.com/IL/Chicago/4521-N-Central-Park-Ave-60625/unit-1W/home/12600805,MRED,11646333,N,Y,41.9635298,-87.7177831
MLS Listing,,Condo/Co-op,1800 W Grace St Unit 108T,Chicago,IL,60613,495000,2,2.0,CHI - North Center,1368,,2008,1,362,662,Active,October-8-2022 11:30 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/1800-W-Grace-St-60613/unit-108T/home/40377673,MRED,11646332,N,Y,41.950727,-87.674211
MLS Listing,,Single Family Residential,4569 N Melvina Ave,Chicago,IL,60630,319000,3,1.5,CHI - Portage Park,1200,3781,1954,1,266,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/4569-N-Melvina-Ave-60630/home/13476276,MRED,11646328,N,Y,41.9640874,-87.7817712
MLS Listing,,Single Family Residential,2157 E 90th St,Chicago,IL,60617,180000,3,1.5,CHI - Calumet Heights,1507,,1957,1,119,,Active,,,https://www.redfin.com/IL/Chicago/2157-E-90th-St-60617/home/13117233,MRED,11646320,N,Y,41.7313792,-87.5709589
MLS Listing,,Multi-Family (2-4 Unit),7216 S Emerald St,Chicago,IL,60621,180000,5,2.0,CHI - Englewood,,,1920,1,,,Active,,,https://www.redfin.com/IL/Chicago/7216-S-Emerald-Dr-60621/home/182152203,MRED,11646317,N,Y,41.7815518,-87.6441765
MLS Listing,,Single Family Residential,6420 N Longmeadow Ave,Lincolnwood,IL,60712,835000,5,4.0,Lincolnwood Towers,4558,10881,2002,1,183,,Active,,,https://www.redfin.com/IL/Lincolnwood/6420-N-Longmeadow-Ave-60712/home/12778335,MRED,11646314,N,Y,41.9979726,-87.7520755
MLS Listing,,Single Family Residential,3623 W Lexington St,Chicago,IL,60624,210000,3,1.5,CHI - East Garfield Park,2050,2047,1898,1,102,,Active,,,https://www.redfin.com/IL/Chicago/3623-W-Lexington-St-60624/home/26811347,MRED,11646300,N,Y,41.8715448,-87.7164528
MLS Listing,,Single Family Residential,2040 N Hamlin Ave,Chicago,IL,60647,740000,4,3.5,CHI - Logan Square,,,2017,1,,,Active,,,https://www.redfin.com/IL/Chicago/2040-N-Hamlin-Ave-60647/home/109054782,MRED,11646288,N,Y,41.9184904,-87.7219467
MLS Listing,,Condo/Co-op,5310 N Chester Ave #118,Chicago,IL,60656,115000,1,1.0,CHI - O'Hare,600,,1973,1,192,247,Active,,,https://www.redfin.com/IL/Chicago/5310-N-Chester-Ave-60656/unit-118/home/21817021,MRED,11646280,N,Y,41.9761677,-87.8400103
MLS Listing,,Condo/Co-op,2405 W Balmoral Ave Unit 2A,Chicago,IL,60625,125000,1,1.0,CHI - Lincoln Square,750,,1959,1,167,245,Active,,,https://www.redfin.com/IL/Chicago/2405-W-Balmoral-Ave-60625/unit-2A/home/26804664,MRED,11646276,N,Y,41.9790979,-87.6896563
MLS Listing,,Vacant Land,6714 S Perry Ave S,Chicago,IL,60621,99000,,,CHI - Greater Grand Crossing,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/6714-S-Perry-Ave-60621/home/147915768,MRED,11646272,N,Y,41.7722254,-87.6286448
MLS Listing,,Multi-Family (2-4 Unit),5427 S Wolcott Ave,Chicago,IL,60609,350000,4,2.0,CHI - New City,,,1908,1,,,Active,,,https://www.redfin.com/IL/Chicago/5427-S-Wolcott-Ave-60609/home/13955021,MRED,11646268,N,Y,41.794953,-87.6716447
MLS Listing,,Condo/Co-op,3731 N Saint Louis Ave Unit 2R,Chicago,IL,60618,149990,2,1.0,CHI - Irving Park,,,1914,1,,246,Active,,,https://www.redfin.com/IL/Chicago/3731-N-St-Louis-Ave-60618/unit-2R/home/12617458,MRED,11646259,N,Y,41.9493269,-87.7148866
MLS Listing,,Single Family Residential,7575 W Isham Ave,Chicago,IL,60631,422000,3,1.5,CHI - Edison Park,1100,4438,1947,1,384,,Active,,,https://www.redfin.com/IL/Chicago/7575-W-Isham-St-60631/home/13635727,MRED,11646256,N,Y,41.9976846,-87.8165355
MLS Listing,,Condo/Co-op,6206 N Francisco Ave Unit 2C,Chicago,IL,60659,89900,1,1.0,CHI - West Ridge,550,,1931,1,163,200,Active,,,https://www.redfin.com/IL/Chicago/6206-N-Francisco-Ave-60659/unit-2C/home/12594092,MRED,11646251,N,Y,41.9942579,-87.7022979
MLS Listing,,Single Family Residential,527 N Ridgeway Ave,Chicago,IL,60624,349999,3,3.5,CHI - Humboldt Park,2100,3249,,1,167,,Active,October-8-2022 10:00 AM,October-8-2022 11:30 AM,https://www.redfin.com/IL/Chicago/527-N-Ridgeway-Ave-60624/home/13261995,MRED,11646248,N,Y,41.8907554,-87.7196098
MLS Listing,,Multi-Family (2-4 Unit),12005 S La Salle St,Chicago,IL,60628,239900,4,2.0,CHI - West Pullman,,,1924,1,,,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/12005-S-La-Salle-St-60628/home/13057492,MRED,11439671,N,Y,41.6759415,-87.6259457
MLS Listing,,Condo/Co-op,7450 N Claremont Ave Unit 3N,Chicago,IL,60645,249900,3,2.0,CHI - West Ridge,1716,,,1,146,544,Active,October-9-2022 11:00 AM,October-9-2022 01:00 PM,https://www.redfin.com/IL/Chicago/7450-N-Claremont-Ave-60645/unit-3N/home/105514599,MRED,11646239,N,Y,42.017121,-87.689223
MLS Listing,,Single Family Residential,8441 S Paxton Ave,Chicago,IL,60617,289000,4,2.0,CHI - South Chicago,3750,,1923,1,77,,Active,,,https://www.redfin.com/IL/Chicago/8441-S-Paxton-Ave-60617/home/13217758,MRED,11646238,N,Y,41.7413826,-87.5706956
MLS Listing,,Condo/Co-op,2134 W Pierce Ave #3,Chicago,IL,60622,1025000,3,2.5,CHI - West Town,,,1899,1,,325,Active,,,https://www.redfin.com/IL/Chicago/2134-W-Pierce-Ave-60622/unit-3/home/182150411,MRED,11646232,N,Y,41.9096084,-87.6811886
MLS Listing,,Condo/Co-op,4559 S Michigan Ave Unit 1S,Chicago,IL,60653,299900,3,2.0,CHI - Grand Boulevard,,,2022,1,,154,Active,October-8-2022 11:00 AM,October-8-2022 12:00 PM,https://www.redfin.com/IL/Chicago/4559-S-Michigan-Ave-60653/unit-1S/home/182150213,MRED,11646228,N,Y,41.811419,-87.6224084
MLS Listing,,Condo/Co-op,1835 N Halsted St #10,Chicago,IL,60614,699900,2,2.5,CHI - Lincoln Park,,,,1,,391,Active,October-8-2022 10:00 AM,October-8-2022 12:00 PM,https://www.redfin.com/IL/Chicago/1835-N-Halsted-St-60614/unit-10/home/13347546,MRED,11646216,N,Y,41.9147636,-87.6481434
MLS Listing,,Single Family Residential,600 E 88th Pl,Chicago,IL,60619,185000,3,1.0,CHI - Chatham,1154,3123,1940,1,160,,Active,,,https://www.redfin.com/IL/Chicago/600-E-88th-Pl-60619/home/13112225,MRED,11646214,N,Y,41.7340574,-87.6094389
MLS Listing,,Condo/Co-op,523 N Racine Ave #4,Chicago,IL,60642,425000,2,2.0,CHI - West Town,1500,,2004,1,283,197,Active,October-8-2022 12:30 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/523-N-Racine-Ave-60642/unit-4/home/12640500,MRED,11646215,N,Y,41.8918482,-87.6571388
MLS Listing,,Multi-Family (2-4 Unit),1243 S 61st Ave,Cicero,IL,60804,399900,6,3.0,Cicero,,3920,1961,1,,,Active,,,https://www.redfin.com/IL/Cicero/1243-S-61st-Ave-60804/home/13242589,MRED,11646207,N,Y,41.8639279,-87.7763044
MLS Listing,,Multi-Family (2-4 Unit),5212 S King Dr S,Chicago,IL,60615,890000,15,11.0,CHI - Washington Park,,,1908,1,,,Active,,,https://www.redfin.com/IL/Chicago/5212-S-King-Dr-60615/home/13949957,MRED,11646204,N,Y,41.799819,-87.616567
MLS Listing,,Condo/Co-op,1255 N Sandburg Ter #209,Chicago,IL,60610,229000,1,1.0,CHI - Near North Side,750,,1969,1,305,511,Active,,,https://www.redfin.com/IL/Chicago/1255-N-Sandburg-Ter-60610/unit-209/home/182149798,MRED,11646197,N,Y,41.9054286,-87.6319398
MLS Listing,,Condo/Co-op,6171 N Sheridan Rd #1309,Chicago,IL,60660,158000,1,1.0,CHI - Edgewater,,,,1,,543,Active,,,https://www.redfin.com/IL/Chicago/6171-N-Sheridan-Rd-60660/unit-1309/home/13413384,MRED,11646196,N,Y,41.9944051,-87.6549099
MLS Listing,,Multi-Family (2-4 Unit),3087 N Elbridge Ave,Chicago,IL,60618,1499900,7,6.0,CHI - Avondale,,,1910,1,,,Active,October-8-2022 11:00 AM,October-8-2022 12:30 PM,https://www.redfin.com/IL/Chicago/3087-N-Elbridge-Ave-60618/home/13448613,MRED,11626672,N,Y,41.9369879,-87.7146639
MLS Listing,,Vacant Land,1532 S Kolin Ave,Chicago,IL,60623,30000,,,Lawndale,,3484,,1,,,Active,,,https://www.redfin.com/IL/Chicago/1532-S-Kolin-Ave-60623/home/147909153,MRED,11646193,N,Y,41.859605,-87.733883
MLS Listing,,Vacant Land,5518 S Bishop St,Chicago,IL,60636,30000,,,CHI - West Englewood,,2613,,1,,,Active,,,https://www.redfin.com/IL/Chicago/5518-S-Bishop-St-60636/home/148048997,MRED,11646189,N,Y,41.7930711,-87.6612064
MLS Listing,,Single Family Residential,1338 W 99th St,Chicago,IL,60643,349900,5,3.0,CHI - Washington Heights,3000,3624,,1,117,,Active,,,https://www.redfin.com/IL/Chicago/1338-W-99th-St-60643/home/13097224,MRED,11646178,N,Y,41.7142651,-87.656668
MLS Listing,,Single Family Residential,6943 N Tonty Ave,Chicago,IL,60646,695000,4,2.5,Wildwood,2121,,1965,1,328,,Active,,,https://www.redfin.com/IL/Chicago/6943-N-Tonty-Ave-60646/home/13593122,MRED,11646177,N,Y,42.0070751,-87.7746038
MLS Listing,,Single Family Residential,1935 N Dayton St,Chicago,IL,60614,1799000,5,5.5,CHI - Lincoln Park,5470,,,1,329,,Active,October-16-2022 11:30 AM,October-16-2022 01:00 PM,https://www.redfin.com/IL/Chicago/1935-N-Dayton-St-60614/home/13350834,MRED,11646173,N,Y,41.9170554,-87.649397
MLS Listing,,Single Family Residential,8004 S Wabash Ave,Chicago,IL,60619,280000,3,2.0,CHI - Chatham,4850,,1953,1,58,,Active,,,https://www.redfin.com/IL/Chicago/8004-S-Wabash-Ave-60619/home/13227177,MRED,11646171,N,Y,41.7489257,-87.6232526
MLS Listing,,Multi-Family (2-4 Unit),6915 S Racine Ave,Chicago,IL,60636,43900,4,2.0,CHI - Englewood,,3049,1871,1,,,Active,,,https://www.redfin.com/IL/Chicago/6915-S-Racine-Ave-60636/home/13931118,MRED,11646167,N,Y,41.7681597,-87.6539705
MLS Listing,,Condo/Co-op,130 N Garland Ct #4202,Chicago,IL,60602,850000,3,2.0,CHI - Loop,1695,,2005,1,501,1072,Active,October-8-2022 12:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/130-N-Garland-Ct-60602/unit-4202/home/12620701,MRED,11646163,N,Y,41.8841055,-87.625965
MLS Listing,,Single Family Residential,1929 N Harding Ave,Chicago,IL,60647,625000,4,5.0,CHI - Hermosa,,,,1,,,Active,October-8-2022 01:30 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/1929-N-Harding-Ave-60647/home/13420352,MRED,11646166,N,Y,41.9162343,-87.7250322
MLS Listing,,Condo/Co-op,10652 S Langley Ave,Chicago,IL,60628,95500,2,1.5,CHI - Pullman,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/10652-S-Langley-Ave-60628/home/13079922,MRED,11646160,N,Y,41.700488,-87.6064743
MLS Listing,,Multi-Family (2-4 Unit),5550 W Sunnyside Ave,Chicago,IL,60630,599000,7,3.5,CHI - Portage Park,,,1970,1,,,Active,,,https://www.redfin.com/IL/Chicago/5550-W-Sunnyside-Ave-60630/home/13479643,MRED,11646157,N,Y,41.9625794,-87.7668393
MLS Listing,,Condo/Co-op,2819 N Lakewood Ave Unit 3N,Chicago,IL,60657,499900,2,2.0,CHI - Lake View,,,2005,1,,180,Active,October-8-2022 11:00 AM,October-8-2022 12:30 PM,https://www.redfin.com/IL/Chicago/2819-N-Lakewood-Ave-60657/unit-3N/home/21795568,MRED,11646156,N,Y,41.933196,-87.660788
